player_id,date,tournament_type,position,points,bounties
дисциплина,2026-04-08,double rating points,7,830,0
Vitos2049,2026-04-08,double rating points,8,770,0
MMM,2026-04-08,double rating points,9,710,0
Гонзалес,2026-04-08,double rating points,10,650,0
Alkyds,2026-04-08,double rating points,11,640,0
В азарт не входим,2026-04-08,double rating points,12,630,0
Benjaminim,2026-04-08,double rating points,13,620,0
kirienish,2026-04-08,double rating points,14,610,0
7,2026-04-08,double rating points,15,600,0
Я ненавижу покер v.2,2026-04-08,double rating points,16,590,0
clayzid,2026-04-08,double rating points,17,580,0
Драйв,2026-04-08,double rating points,18,570,0
iismall,2026-04-08,double rating points,19,510,0
Никитос,2026-04-08,double rating points,20,500,0
Блейн Моно,2026-04-08,double rating points,21,490,0
Yanchik_250,2026-04-08,double rating points,22,480,0
Тихоня,2026-04-08,double rating points,23,470,0
Amaney,2026-04-08,double rating points,24,460,0
дюдю221,2026-04-08,double rating points,25,450,0
Котяра,2026-04-08,double rating points,26,440,0
Al,2026-04-08,double rating points,27,430,0
Настя дай стек,2026-04-08,double rating points,28,420,0
Kalper,2026-04-08,double rating points,29,410,0
EliasPavlov,2026-04-08,double rating points,30,400,0
Akari,2026-04-08,double rating points,31,390,0
Niko,2026-04-08,double rating points,32,380,0
katevertu,2026-04-08,double rating points,33,370,0
dama_pica,2026-04-08,double rating points,34,360,0
Бэндер,2026-04-08,double rating points,35,350,0
ПокерНЕок,2026-04-08,double rating points,36,340,0
Антуан Гризманн,2026-04-08,double rating points,37,330,0
Добросердечный,2026-04-08,double rating points,38,320,0
Staryii,2026-04-08,double rating points,39,310,0
Alexandra,2026-04-08,double rating points,40,300,0
Great Teacher Onizuka,2026-04-08,double rating points,41,290,0
АРАМАИСКА,2026-04-08,double rating points,42,280,0
Yrs,2026-04-08,double rating points,43,270,0
Zubrilliant,2026-04-08,double rating points,44,260,0
lildinozz,2026-04-08,double rating points,45,250,0
sl1dbygad,2026-04-08,double rating points,46,240,0
Obscur,2026-04-08,double rating points,47,230,0
Bonk,2026-04-08,double rating points,48,220,0
Пассажир,2026-04-08,double rating points,49,210,0
Gurman_has,2026-04-08,double rating points,50,200,0
KochenovM,2026-04-08,double rating points,51,190,0
friendly_pppoker,2026-04-08,double rating points,52,180,0
Игорь,2026-04-08,double rating points,53,170,0
mvkiss,2026-04-08,double rating points,54,160,0
Пиковая Дама,2026-04-08,double rating points,55,150,0
Gevorg A.,2026-04-08,double rating points,56,140,0
Ромчик,2026-04-08,double rating points,57,130,0
kykywka,2026-04-08,double rating points,58,120,0
rintaxz,2026-04-08,double rating points,59,110,0
neladenx,2026-04-08,double rating points,60,100,0
като,2026-04-08,double rating points,61,90,0
Славный парень,2026-04-08,double rating points,62,80,0
Gluckspilz8,2026-04-08,double rating points,63,70,0
krishem98,2026-04-08,double rating points,64,60,0
andy_home_left,2026-04-08,double rating points,65,50,0
kk1ruha,2026-04-08,double rating points,66,40,0
Crveni,2026-04-08,double rating points,67,30,0
Пришелец,2026-04-08,double rating points,68,20,0
риверра,2026-04-08,double rating points,69,10,0
ПокерНЕок,2026-04-09,high roller,1,1000,0
Добряк,2026-04-09,high roller,2,850,0
Антуан Гризманн,2026-04-09,high roller,3,750,0
Коленвал,2026-04-09,high roller,4,680,0
дисциплина,2026-04-09,high roller,5,620,0
Кальян,2026-04-09,high roller,6,570,0
Кадык,2026-04-09,high roller,7,530,0
Lazurin,2026-04-09,high roller,8,500,0
lildinozz,2026-04-09,high roller,9,470,0
Пупупу,2026-04-09,high roller,10,450,0
КПД,2026-04-09,high roller,11,430,0
Я ненавижу покер v.2,2026-04-09,high roller,12,415,0
Loosars,2026-04-09,high roller,13,400,0
cheremsha,2026-04-09,high roller,14,385,0
Ташкент,2026-04-09,high roller,15,370,0
Котяра,2026-04-09,high roller,16,355,0
WHATSWRONGib,2026-04-09,high roller,17,340,0
clayzid,2026-04-09,high roller,18,325,0
Кинзу,2026-04-09,high roller,19,310,0
Ромчик,2026-04-09,high roller,20,295,0
Niko,2026-04-09,high roller,21,280,0
Kanti,2026-04-09,high roller,22,265,0
В азарт не входим,2026-04-09,high roller,23,250,0
sako,2026-04-09,high roller,24,240,0
dolMy,2026-04-09,high roller,25,230,0
sl1dbygad,2026-04-09,high roller,26,220,0
базара нет,2026-04-09,high roller,27,215,0
Мал221,2026-04-09,high roller,28,210,0
yakushevass,2026-04-09,high roller,29,205,0
Vitos2049,2026-04-09,high roller,30,200,0
Kroxa,2026-04-09,high roller,31,0,0
sushk0v_aa,2026-04-09,high roller,32,0,0
Пиковая Дама,2026-04-09,high roller,33,0,0
Amak,2026-04-09,high roller,34,0,0
jieb,2026-04-09,high roller,35,0,0
Мистер Капюшон,2026-04-09,high roller,36,0,0
дюдю221,2026-04-09,high roller,37,0,0
E_ishutkin,2026-04-09,high roller,38,0,0
OwTlion,2026-04-09,high roller,39,0,0
Asakura_Russell,2026-04-09,high roller,40,0,0
Митя,2026-04-09,high roller,41,0,0
tdd_miis,2026-04-09,high roller,42,0,0
Руслан,2026-04-09,high roller,43,0,0
Nolekri,2026-04-09,high roller,44,0,0
Roman_Furtatov,2026-04-09,high roller,45,0,0
stasbeshl,2026-04-09,high roller,46,0,0
Jlanc,2026-04-09,high roller,47,0,0
Комарик,2026-04-09,high roller,48,0,0
ЭтоМойНик,2026-04-09,high roller,49,0,0
azipas,2026-04-09,high roller,50,0,0
EliasPavlov,2026-04-09,high roller,51,0,0
кинчоч,2026-04-09,high roller,52,0,0
Пассажир,2026-04-09,high roller,53,0,0
mary_muse7,2026-04-09,high roller,54,0,0
Ксюша,2026-04-09,high roller,55,0,0
Gluckspilz8,2026-04-09,high roller,56,0,0
Elisey,2026-04-09,high roller,57,0,0
Benjaminim,2026-04-09,high roller,58,0,0
MRX,2026-04-09,high roller,59,0,0
Grotesque,2026-04-09,high roller,60,0,0
Агент Пи,2026-04-09,high roller,61,0,0
katevertu,2026-04-09,high roller,62,0,0
papaoleja,2026-04-09,high roller,63,0,0
by_twentyseven,2026-04-09,high roller,64,0,0
Yrs,2026-04-09,high roller,65,0,0
Thomas,2026-04-09,high roller,66,0,0
Викусик,2026-04-09,high roller,67,0,0
yankkk,2026-04-09,high roller,68,0,0
Chicago,2026-04-09,high roller,69,0,0
Yanchik_250,2026-04-09,high roller,70,0,0
bee1ler1,2026-04-09,high roller,71,0,0
duy27,2026-04-09,high roller,72,0,0
pavel_k001,2026-04-09,high roller,73,0,0
Narcho,2026-04-09,high roller,74,0,0
Lontsom,2026-04-09,high roller,75,0,0
Чейз,2026-04-09,high roller,76,0,0
Obscur,2026-04-09,high roller,77,0,0
akim_rha,2026-04-09,high roller,78,0,0
Ar1k_3,2026-04-09,high roller,79,0,0
iliavolk,2026-04-09,high roller,80,0,0
Great Teacher Onizuka,2026-04-09,high roller,81,0,0
Kostas,2026-04-09,high roller,82,0,0
Serg,2026-04-09,high roller,83,0,0
SvetloLi,2026-04-09,high roller,84,0,0
maria_merlot,2026-04-09,high roller,85,0,0
Сан Саныч,2026-04-09,high roller,86,0,0
@Anastasiia_Fedoss,2026-04-09,high roller,87,0,0
@terensv,2026-04-09,high roller,88,0,0
Bapha,2026-04-09,high roller,89,0,0
maver,2026-04-09,high roller,90,0,0
KochenovM,2026-04-09,high roller,91,0,0
steff916,2026-04-09,high roller,92,0,0
черешня,2026-04-09,high roller,93,0,0
cubaa,2026-04-09,high roller,94,0,0
sasha12039,2026-04-09,high roller,95,0,0
hobra1king,2026-04-09,high roller,96,0,0
Brooklyn,2026-04-09,high roller,97,0,0
ns_sh,2026-04-09,high roller,98,0,0
GAGARIN_UR,2026-04-09,high roller,99,0,0
pro100_bustal,2026-04-09,high roller,100,0,0
littlee_sushi,2026-04-09,high roller,101,0,0
Mozilo,2026-04-09,high roller,102,0,0
чёрт это Брайан!,2026-04-09,high roller,103,0,0
denisyoung04,2026-04-09,high roller,104,0,0
tt1ma23,2026-04-09,high roller,105,0,0
Davinaru,2026-04-09,high roller,106,0,0
No1z11,2026-04-09,high roller,107,0,0
Retbin,2026-04-09,high roller,108,0,0
rFikser,2026-04-09,high roller,109,0,0
millypoppins,2026-04-09,high roller,110,0,0
Никитос,2026-04-09,high roller,111,0,0
Roman_Stropel,2026-04-09,high roller,112,0,0
eiforik,2026-04-09,high roller,113,0,0
Nicetry,2026-04-09,high roller,114,0,0
Lock,2026-04-09,high roller,115,0,0
KisGeorgiy,2026-04-09,high roller,116,0,0
Arthur,2026-04-09,high roller,117,0,0
Chesters,2026-04-09,high roller,118,0,0
S4O4T,2026-04-09,high roller,119,0,0
дисциплина,2026-04-10,deep classic,1,925,0
Гризли,2026-04-10,deep classic,2,870,0
Руслан,2026-04-10,deep classic,3,815,0
Ромчик,2026-04-10,deep classic,4,760,0
Я ненавижу покер v.2,2026-04-10,deep classic,5,705,0
депаю_квартиру,2026-04-10,deep classic,6,650,0
Shuricspinoza,2026-04-10,deep classic,7,595,0
Тихоня,2026-04-10,deep classic,8,540,0
Roman_Furtatov,2026-04-10,deep classic,9,485,0
Кальян,2026-04-10,deep classic,10,430,0
Fake_Kiss,2026-04-10,deep classic,11,425,0
ser2315,2026-04-10,deep classic,12,420,0
Aleks_man,2026-04-10,deep classic,13,415,0
E_ishutkin,2026-04-10,deep classic,14,410,0
Бэндер,2026-04-10,deep classic,15,405,0
Никитос,2026-04-10,deep classic,16,400,0
ЭтоМойНик,2026-04-10,deep classic,17,395,0
Yanchik_250,2026-04-10,deep classic,18,390,0
Пиковая Дама,2026-04-10,deep classic,19,335,0
dolMy,2026-04-10,deep classic,20,330,0
artyomkalina,2026-04-10,deep classic,21,325,0
rusya6996,2026-04-10,deep classic,22,320,0
Викусик,2026-04-10,deep classic,23,315,0
Leva10Leva,2026-04-10,deep classic,24,310,0
Толстый,2026-04-10,deep classic,25,305,0
sasha12039,2026-04-10,deep classic,26,300,0
Драйв,2026-04-10,deep classic,27,295,0
nesmotri_v_shelll1,2026-04-10,deep classic,28,290,0
Drizeak,2026-04-10,deep classic,29,285,0
Мария Кудашова,2026-04-10,deep classic,30,280,0
sssx_xsss,2026-04-10,deep classic,31,275,0
vladuk1love,2026-04-10,deep classic,32,270,0
paz_mafia_777,2026-04-10,deep classic,33,265,0
Andron,2026-04-10,deep classic,34,260,0
nixsa_r,2026-04-10,deep classic,35,255,0
Serg,2026-04-10,deep classic,36,250,0
Aronio,2026-04-10,deep classic,37,245,0
avveev,2026-04-10,deep classic,38,240,0
Котяра,2026-04-10,deep classic,39,235,0
Кадык,2026-04-10,deep classic,40,230,0
yakushevass,2026-04-10,deep classic,41,225,0
Geronimo,2026-04-10,deep classic,42,220,0
Хэнк Муди,2026-04-10,deep classic,43,215,0
makarp_1405,2026-04-10,deep classic,44,210,0
blockbody,2026-04-10,deep classic,45,205,0
Игорь,2026-04-10,deep classic,46,200,0
Chesters,2026-04-10,deep classic,47,195,0
dunkaeva,2026-04-10,deep classic,48,190,0
yankkk,2026-04-10,deep classic,49,185,0
rFikser,2026-04-10,deep classic,50,180,0
Vitos2049,2026-04-10,deep classic,51,175,0
Кинзу,2026-04-10,deep classic,52,170,0
Chicago,2026-04-10,deep classic,53,165,0
Brooklyn,2026-04-10,deep classic,54,160,0
Niko,2026-04-10,deep classic,55,155,0
tikhonov_vlad,2026-04-10,deep classic,56,150,0
Rik_dds,2026-04-10,deep classic,57,145,0
Estetica,2026-04-10,deep classic,58,140,0
Илья,2026-04-10,deep classic,59,135,0
kykywka,2026-04-10,deep classic,60,130,0
чёрт это Брайан!,2026-04-10,deep classic,61,125,0
d_gordienko_d,2026-04-10,deep classic,62,120,0
Сема,2026-04-10,deep classic,63,115,0
Gregory_Semashko,2026-04-10,deep classic,64,110,0
ustayonmymind,2026-04-10,deep classic,65,105,0
ДантеРен,2026-04-10,deep classic,66,100,0
Плейбой в карты,2026-04-10,deep classic,67,95,0
igor forehand,2026-04-10,deep classic,68,90,0
KidPoker,2026-04-10,deep classic,69,85,0
Сан Саныч,2026-04-10,deep classic,70,80,0
Manhattan,2026-04-10,deep classic,71,75,0
препод,2026-04-10,deep classic,72,70,0
Kostas,2026-04-10,deep classic,73,65,0
Сокол,2026-04-10,deep classic,74,60,0
Great Teacher Onizuka,2026-04-10,deep classic,75,55,0
lavr,2026-04-10,deep classic,76,50,0
glebiz,2026-04-10,deep classic,77,45,0
fe1k,2026-04-10,deep classic,78,40,0
yulia.zhm,2026-04-10,deep classic,79,35,0
MNM2108,2026-04-10,deep classic,80,30,0
Ульяна 👽,2026-04-10,deep classic,81,25,0
Lina_5_5,2026-04-10,deep classic,82,20,0
nkuraevv,2026-04-10,deep classic,83,15,0
Nikafrolkin,2026-04-10,deep classic,84,10,0
belsky_tech,2026-04-10,deep classic,85,5,0
Бэндер,2026-04-11,bounty,1,1265,15
ArutunyanArsen,2026-04-11,bounty,2,1170,13
sl1dbygad,2026-04-11,bounty,3,995,7
clayzid,2026-04-11,bounty,4,960,8
yakushevass,2026-04-11,bounty,5,945,10
Макс,2026-04-11,bounty,6,750,3
dama_pica,2026-04-11,bounty,7,715,4
hachatur,2026-04-11,bounty,8,700,6
кинчоч,2026-04-11,bounty,9,625,5
E_ishutkin,2026-04-11,bounty,10,610,7
Гризли,2026-04-11,bounty,11,465,0
Драйв,2026-04-11,bounty,12,580,6
@OlegFirst,2026-04-11,bounty,13,515,3
Nikol’,2026-04-11,bounty,14,450,0
Антуан Гризманн,2026-04-11,bounty,15,485,2
Вильям Дефолд,2026-04-11,bounty,16,540,5
ЛЕНИН,2026-04-11,bounty,17,435,0
Комарик,2026-04-11,bounty,18,470,2
long_2203,2026-04-11,bounty,19,475,5
turkoid,2026-04-11,bounty,20,390,1
Добряк,2026-04-11,bounty,21,545,9
Плейбой в карты,2026-04-11,bounty,22,400,2
LateNightCraver,2026-04-11,bounty,23,355,0
yankkk,2026-04-11,bounty,24,410,3
Kanti,2026-04-11,bounty,25,345,0
Roman_Furtatov,2026-04-11,bounty,26,440,5
Great Teacher Onizuka,2026-04-11,bounty,27,395,3
Serg,2026-04-11,bounty,28,350,1
ustayonmymind,2026-04-11,bounty,29,345,1
Я ненавижу покер v.2,2026-04-11,bounty,30,320,0
ArtemMelll,2026-04-11,bounty,31,335,1
Котяра,2026-04-11,bounty,32,330,1
Кинзу,2026-04-11,bounty,33,365,3
srgzorge,2026-04-11,bounty,34,420,6
mkrnnv,2026-04-11,bounty,35,315,1
ceocench23,2026-04-11,bounty,36,390,5
ddv,2026-04-11,bounty,37,345,3
finch79,2026-04-11,bounty,38,300,1
Rik_dds,2026-04-11,bounty,39,275,0
Vitos2049,2026-04-11,bounty,40,350,4
2puck,2026-04-11,bounty,41,265,0
Mihmbox,2026-04-11,bounty,42,300,2
turabka,2026-04-11,bounty,43,375,6
Amaney,2026-04-11,bounty,44,370,6
kirienish,2026-04-11,bounty,45,365,6
@TryFraiz,2026-04-11,bounty,46,300,3
Staryii,2026-04-11,bounty,47,235,0
Chimedaschool,2026-04-11,bounty,48,250,1
АРАМАИСКА,2026-04-11,bounty,49,365,7
Yanchik_250,2026-04-11,bounty,50,220,0
Alkyds,2026-04-11,bounty,51,215,0
sasha12039,2026-04-11,bounty,52,250,2
vteybash,2026-04-11,bounty,53,205,0
rusya6996,2026-04-11,bounty,54,200,0
В азарт не входим,2026-04-11,bounty,55,275,4
rus210385,2026-04-11,bounty,56,210,1
nesmotri_v_shelll1,2026-04-11,bounty,57,185,0
Викусик,2026-04-11,bounty,58,200,1
Сокол,2026-04-11,bounty,59,375,10
pako_dp,2026-04-11,bounty,60,170,0
Niko,2026-04-11,bounty,61,165,0
embONE,2026-04-11,bounty,62,160,0
AnalSatan666,2026-04-11,bounty,63,155,0
3y6a,2026-04-11,bounty,64,170,1
Chinaski,2026-04-11,bounty,65,145,0
Gargul,2026-04-11,bounty,66,140,0
ПокерНЕок,2026-04-11,bounty,67,195,3
salatikkkkss,2026-04-11,bounty,68,350,11
dato,2026-04-11,bounty,69,125,0
Степка,2026-04-11,bounty,70,120,0
lildinozz,2026-04-11,bounty,71,175,3
Стич,2026-04-11,bounty,72,110,0
Retbin,2026-04-11,bounty,73,105,0
Кадык,2026-04-11,bounty,74,180,4
cheremsha,2026-04-11,bounty,75,115,1
Тигран,2026-04-11,bounty,76,90,0
shadowswager,2026-04-11,bounty,77,105,1
blessed_25,2026-04-11,bounty,78,100,1
mflameee,2026-04-11,bounty,79,75,0
I.D.,2026-04-11,bounty,80,130,3
xirosimaRa,2026-04-11,bounty,81,65,0
lavr,2026-04-11,bounty,82,60,0
NotClerk,2026-04-11,bounty,83,115,3
Никитос,2026-04-11,bounty,84,150,5
Obscur,2026-04-11,bounty,85,105,3
7,2026-04-11,bounty,86,40,0
Dato747,2026-04-11,bounty,87,115,4
Эди не доехал,2026-04-11,bounty,88,30,0
Izonasya,2026-04-11,bounty,89,45,1
katevertu,2026-04-11,bounty,90,20,0
Gluckspilz8,2026-04-11,bounty,91,15,0
максик,2026-04-11,bounty,92,10,0
alexishine,2026-04-11,bounty,93,5,0
maria_merlot,2026-04-12,triple shot,1,890,0
bogdansskii,2026-04-12,triple shot,2,835,0
Niko,2026-04-12,triple shot,3,780,0
Кинзу,2026-04-12,triple shot,4,725,0
Я ненавижу покер v.2,2026-04-12,triple shot,5,670,0
stepblv,2026-04-12,triple shot,6,615,0
E_ishutkin,2026-04-12,triple shot,7,560,0
Добросердечный,2026-04-12,triple shot,8,505,0
Пассажир,2026-04-12,triple shot,9,450,0
Rik_dds,2026-04-12,triple shot,10,395,0
EbalyakY,2026-04-12,triple shot,11,390,0
Сокол,2026-04-12,triple shot,12,385,0
Roman_Furtatov,2026-04-12,triple shot,13,380,0
дисциплина,2026-04-12,triple shot,14,375,0
Котяра,2026-04-12,triple shot,15,370,0
Бэндер,2026-04-12,triple shot,16,365,0
finch79,2026-04-12,triple shot,17,360,0
Настя дай стек,2026-04-12,triple shot,18,355,0
Чекист,2026-04-12,triple shot,19,300,0
yankkk,2026-04-12,triple shot,20,295,0
Dinz,2026-04-12,triple shot,21,290,0
yakushevass,2026-04-12,triple shot,22,285,0
krkorporassion,2026-04-12,triple shot,23,280,0
Mozilo,2026-04-12,triple shot,24,275,0
nesmotri_v_shelll1,2026-04-12,triple shot,25,270,0
EliasPavlov,2026-04-12,triple shot,26,265,0
iamgroot,2026-04-12,triple shot,27,260,0
Пиковая Дама,2026-04-12,triple shot,28,255,0
Bushido,2026-04-12,triple shot,29,250,0
sl1dbygad,2026-04-12,triple shot,30,245,0
Staryii,2026-04-12,triple shot,31,240,0
Руслан,2026-04-12,triple shot,32,235,0
Retbin,2026-04-12,triple shot,33,230,0
rusya6996,2026-04-12,triple shot,34,225,0
ЭтоМойНик,2026-04-12,triple shot,35,220,0
Vitos2049,2026-04-12,triple shot,36,215,0
Obscur,2026-04-12,triple shot,37,210,0
stitch785,2026-04-12,triple shot,38,205,0
Славный парень,2026-04-12,triple shot,39,200,0
TimuR,2026-04-12,triple shot,40,195,0
Mark,2026-04-12,triple shot,41,190,0
Драйв,2026-04-12,triple shot,42,185,0
Антуан Гризманн,2026-04-12,triple shot,43,180,0
Ромчик,2026-04-12,triple shot,44,175,0
traaast,2026-04-12,triple shot,45,170,0
ustayonmymind,2026-04-12,triple shot,46,165,0
Директор,2026-04-12,triple shot,47,160,0
Демсик,2026-04-12,triple shot,48,155,0
Сан Саныч,2026-04-12,triple shot,49,150,0
matveychikkk,2026-04-12,triple shot,50,145,0
Vromanov,2026-04-12,triple shot,51,140,0
Плейбой в карты,2026-04-12,triple shot,52,135,0
kript_L,2026-04-12,triple shot,53,130,0
nareccccck,2026-04-12,triple shot,54,125,0
lildinozz,2026-04-12,triple shot,55,120,0
Аскар,2026-04-12,triple shot,56,115,0
pavel,2026-04-12,triple shot,57,110,0
salatikkkkss,2026-04-12,triple shot,58,105,0
ALismailovv,2026-04-12,triple shot,59,100,0
Шамиль,2026-04-12,triple shot,60,95,0
Th0rstein,2026-04-12,triple shot,61,90,0
EvgenAz24,2026-04-12,triple shot,62,85,0
raichenok,2026-04-12,triple shot,63,80,0
Monashkа,2026-04-12,triple shot,64,75,0
Davinaru,2026-04-12,triple shot,65,70,0
@TryFraiz,2026-04-12,triple shot,66,65,0
damashniy,2026-04-12,triple shot,67,60,0
Ilya_,2026-04-12,triple shot,68,55,0
Chesters,2026-04-12,triple shot,69,50,0
В азарт не входим,2026-04-12,triple shot,70,45,0
AnastasiaDamaeva,2026-04-12,triple shot,71,40,0
wasapmaaan,2026-04-12,triple shot,72,35,0
ritasukhareva,2026-04-12,triple shot,73,30,0
Pat,2026-04-12,triple shot,74,25,0
No1z11,2026-04-12,triple shot,75,20,0
Great Teacher Onizuka,2026-04-12,triple shot,76,15,0
rzisha0,2026-04-12,triple shot,77,10,0
Monashka,2026-04-12,triple shot,78,5,0
Roman_Furtatov,2026-04-15,double rating points,1,1240,0
Руслан,2026-04-15,double rating points,2,1180,0
Гризли,2026-04-15,double rating points,3,1120,0
cheremsha,2026-04-15,double rating points,4,1060,0
Кинзу,2026-04-15,double rating points,5,1000,0
yakushevass,2026-04-15,double rating points,6,940,0
KidPoker,2026-04-15,double rating points,7,880,0
maria_merlot,2026-04-15,double rating points,8,820,0
Антуан Гризманн,2026-04-15,double rating points,9,760,0
Bushido,2026-04-15,double rating points,10,700,0
sl1dbygad,2026-04-15,double rating points,11,690,0
clayzid,2026-04-15,double rating points,12,680,0
Я ненавижу покер v.2,2026-04-15,double rating points,13,670,0
