player_id,date,tournament_type,position,points,bounties
MMM,2026-04-15,double rating points,14,660,0
Пупупу,2026-04-15,double rating points,15,650,0
Babken_barber,2026-04-15,double rating points,16,640,0
дисциплина,2026-04-15,double rating points,17,630,0
hachatur,2026-04-15,double rating points,18,620,0
Obscur,2026-04-15,double rating points,19,560,0
Отец Дмитрий,2026-04-15,double rating points,20,550,0
Moпс,2026-04-15,double rating points,21,540,0
Добряк,2026-04-15,double rating points,22,530,0
E_ishutkin,2026-04-15,double rating points,23,520,0
ЭтоМойНик,2026-04-15,double rating points,24,510,0
кинчоч,2026-04-15,double rating points,25,500,0
ksuhony,2026-04-15,double rating points,26,490,0
В азарт не входим,2026-04-15,double rating points,27,480,0
bogdansskii,2026-04-15,double rating points,28,470,0
Котяра,2026-04-15,double rating points,29,460,0
Добросердечный,2026-04-15,double rating points,30,450,0
Mihmbox,2026-04-15,double rating points,31,440,0
jieb,2026-04-15,double rating points,32,430,0
Amaney,2026-04-15,double rating points,33,420,0
Danila158,2026-04-15,double rating points,34,410,0
Сан Саныч,2026-04-15,double rating points,35,400,0
Бэндер,2026-04-15,double rating points,36,390,0
Mark,2026-04-15,double rating points,37,380,0
Викусик,2026-04-15,double rating points,38,370,0
Belladonna,2026-04-15,double rating points,39,360,0
Кальян,2026-04-15,double rating points,40,350,0
Al,2026-04-15,double rating points,41,340,0
sushk0v_aa,2026-04-15,double rating points,42,330,0
Kanti,2026-04-15,double rating points,43,320,0
Плейбой в карты,2026-04-15,double rating points,44,310,0
7,2026-04-15,double rating points,45,300,0
LateNightCraver,2026-04-15,double rating points,46,290,0
Chinaski,2026-04-15,double rating points,47,280,0
Niko,2026-04-15,double rating points,48,270,0
Сокол,2026-04-15,double rating points,49,260,0
chinamankа,2026-04-15,double rating points,50,250,0
Настя дай стек,2026-04-15,double rating points,51,240,0
arinaaaww,2026-04-15,double rating points,52,230,0
Serg,2026-04-15,double rating points,53,220,0
ЛЕНИН,2026-04-15,double rating points,54,210,0
EliasPavlov,2026-04-15,double rating points,55,200,0
Драйв,2026-04-15,double rating points,56,190,0
lavr,2026-04-15,double rating points,57,180,0
Андрюха Пират,2026-04-15,double rating points,58,170,0
stil9ger,2026-04-15,double rating points,59,160,0
Legi,2026-04-15,double rating points,60,150,0
reidssm,2026-04-15,double rating points,61,140,0
Ромчик,2026-04-15,double rating points,62,130,0
Пиковая Дама,2026-04-15,double rating points,63,120,0
Пассажир,2026-04-15,double rating points,64,110,0
Донная мощь,2026-04-15,double rating points,65,100,0
Никитос,2026-04-15,double rating points,66,90,0
wiwka11,2026-04-15,double rating points,67,80,0
Mironencko,2026-04-15,double rating points,68,70,0
llarinnnnn,2026-04-15,double rating points,69,60,0
OwTlion,2026-04-15,double rating points,70,50,0
ananyeuskaya,2026-04-15,double rating points,71,40,0
Teslatol,2026-04-15,double rating points,72,30,0
st_lovlykiller,2026-04-15,double rating points,73,20,0
Seleedka,2026-04-15,double rating points,74,10,0
В азарт не входим,2026-04-16,high roller,1,1000,0
KapraL_27,2026-04-16,high roller,2,850,0
Кинзу,2026-04-16,high roller,3,750,0
lilyokge,2026-04-16,high roller,4,680,0
Кальян,2026-04-16,high roller,5,620,0
Руслан,2026-04-16,high roller,6,570,0
bogdansskii,2026-04-16,high roller,7,530,0
WHATSWRONGib,2026-04-16,high roller,8,500,0
Викусик,2026-04-16,high roller,9,470,0
Котяра,2026-04-16,high roller,10,450,0
Я ненавижу покер v.2,2026-04-16,high roller,11,430,0
ksuhony,2026-04-16,high roller,12,415,0
sl1dbygad,2026-04-16,high roller,13,400,0
Kanti,2026-04-16,high roller,14,385,0
glava9,2026-04-16,high roller,15,370,0
3y6a,2026-04-16,high roller,16,355,0
ProkoofevWriter,2026-04-16,high roller,17,340,0
CR7,2026-04-16,high roller,18,325,0
Ташкент,2026-04-16,high roller,19,310,0
ПокерНЕок,2026-04-16,high roller,20,295,0
Rustam_Artamonov,2026-04-16,high roller,21,280,0
Vitos2049,2026-04-16,high roller,22,265,0
Roman_Furtatov,2026-04-16,high roller,23,250,0
yakushevass,2026-04-16,high roller,24,240,0
sasha12039,2026-04-16,high roller,25,230,0
yankkk,2026-04-16,high roller,26,220,0
Вадим,2026-04-16,high roller,27,215,0
MRX,2026-04-16,high roller,28,210,0
Staryii,2026-04-16,high roller,29,205,0
АРАМАИСКА,2026-04-16,high roller,30,200,0
Chicago,2026-04-16,high roller,31,0,0
Демсик,2026-04-16,high roller,32,0,0
Макс,2026-04-16,high roller,33,0,0
Lock,2026-04-16,high roller,34,0,0
Сан Саныч,2026-04-16,high roller,35,0,0
Напас,2026-04-16,high roller,36,0,0
Rik_dds,2026-04-16,high roller,37,0,0
Бэндер,2026-04-16,high roller,38,0,0
Cateroq,2026-04-16,high roller,39,0,0
set,2026-04-16,high roller,40,0,0
tt1ma23,2026-04-16,high roller,41,0,0
GodЗИЛLa,2026-04-16,high roller,42,0,0
Loosars,2026-04-16,high roller,43,0,0
tdd_miis,2026-04-16,high roller,44,0,0
sako,2026-04-16,high roller,45,0,0
millypoppins,2026-04-16,high roller,46,0,0
rusya6996,2026-04-16,high roller,47,0,0
Yanchik_250,2026-04-16,high roller,48,0,0
Narcho,2026-04-16,high roller,49,0,0
San4es055,2026-04-16,high roller,50,0,0
Плейбой в карты,2026-04-16,high roller,51,0,0
Настя дай стек,2026-04-16,high roller,52,0,0
igsaml,2026-04-16,high roller,53,0,0
STG,2026-04-16,high roller,54,0,0
maria_merlot,2026-04-16,high roller,55,0,0
Вкусность37,2026-04-16,high roller,56,0,0
szrvi,2026-04-16,high roller,57,0,0
Ilia M,2026-04-16,high roller,58,0,0
over9000mmr,2026-04-16,high roller,59,0,0
Bushido,2026-04-16,high roller,60,0,0
vovaa_25,2026-04-16,high roller,61,0,0
Obscur,2026-04-16,high roller,62,0,0
Yrs,2026-04-16,high roller,63,0,0
Стич,2026-04-16,high roller,64,0,0
Niko,2026-04-16,high roller,65,0,0
Brooklyn,2026-04-16,high roller,66,0,0
Julia_2499,2026-04-16,high roller,67,0,0
stil9ger,2026-04-16,high roller,68,0,0
Павел В,2026-04-16,high roller,69,0,0
Lazurin,2026-04-16,high roller,70,0,0
DVLADIMIRW,2026-04-16,high roller,71,0,0
kathrin_psy,2026-04-16,high roller,72,0,0
Anatoly_9999,2026-04-16,high roller,73,0,0
E_ishutkin,2026-04-16,high roller,74,0,0
Хайзенберг,2026-04-16,high roller,75,0,0
Голодный,2026-04-16,high roller,76,0,0
maxim_zinkov,2026-04-16,high roller,77,0,0
Suruchik,2026-04-16,high roller,78,0,0
Manhattan,2026-04-16,high roller,79,0,0
Number(cat),2026-04-16,high roller,80,0,0
Вильям Дефолд,2026-04-16,high roller,81,0,0
Vladlover,2026-04-16,high roller,82,0,0
Grotesque,2026-04-16,high roller,83,0,0
ns_sh,2026-04-16,high roller,84,0,0
Asakura_Russell,2026-04-16,high roller,85,0,0
Hiroshima,2026-04-16,high roller,86,0,0
eugenia_shere,2026-04-16,high roller,87,0,0
denisyoung04,2026-04-16,high roller,88,0,0
nasps,2026-04-16,high roller,89,0,0
Al,2026-04-16,high roller,90,0,0
romanchik2000,2026-04-16,high roller,91,0,0
Nolekri,2026-04-16,high roller,92,0,0
Проповедник,2026-04-16,high roller,93,0,0
Алала,2026-04-16,high roller,94,0,0
papaoleja,2026-04-16,high roller,95,0,0
googg11ee,2026-04-16,high roller,96,0,0
thmzng,2026-04-16,high roller,97,0,0
hobra1king,2026-04-16,high roller,98,0,0
Arti,2026-04-16,high roller,99,0,0
Никитос,2026-04-16,high roller,100,0,0
meow,2026-04-16,high roller,101,0,0
Gluckspilz8,2026-04-16,high roller,102,0,0
CheberkoGrisha,2026-04-16,high roller,103,0,0
VaidSim,2026-04-16,high roller,104,0,0
tda,2026-04-16,high roller,105,0,0
AntonyJones,2026-04-16,high roller,106,0,0
scotty21hotty,2026-04-16,high roller,107,0,0
iamgroot,2026-04-17,deep classic,1,915,0
NoWonder,2026-04-17,deep classic,2,860,0
Kanti,2026-04-17,deep classic,3,805,0
DmitryParf,2026-04-17,deep classic,4,750,0
Гризли,2026-04-17,deep classic,5,695,0
Бэндер,2026-04-17,deep classic,6,640,0
Я ненавижу покер v.2,2026-04-17,deep classic,7,585,0
Ryanlochte510,2026-04-17,deep classic,8,530,0
Chicago,2026-04-17,deep classic,9,475,0
Викусик,2026-04-17,deep classic,10,420,0
Roman_Furtatov,2026-04-17,deep classic,11,415,0
Руслан,2026-04-17,deep classic,12,410,0
lunarprismgms,2026-04-17,deep classic,13,405,0
krkorporassion,2026-04-17,deep classic,14,400,0
Chinaski,2026-04-17,deep classic,15,395,0
tt1ma23,2026-04-17,deep classic,16,390,0
Yanchik_250,2026-04-17,deep classic,17,385,0
magistral_smr,2026-04-17,deep classic,18,380,0
препод,2026-04-17,deep classic,19,325,0
Фиш,2026-04-17,deep classic,20,320,0
Niko,2026-04-17,deep classic,21,315,0
Benjaminim,2026-04-17,deep classic,22,310,0
@TryFraiz,2026-04-17,deep classic,23,305,0
бандэрос,2026-04-17,deep classic,24,300,0
Абеляр,2026-04-17,deep classic,25,295,0
snusare,2026-04-17,deep classic,26,290,0
ЛЕНИН,2026-04-17,deep classic,27,285,0
yankkk,2026-04-17,deep classic,28,280,0
ЭтоМойНик,2026-04-17,deep classic,29,275,0
Obscur,2026-04-17,deep classic,30,270,0
Котяра,2026-04-17,deep classic,31,265,0
В азарт не входим,2026-04-17,deep classic,32,260,0
Драйв,2026-04-17,deep classic,33,255,0
ksuhony,2026-04-17,deep classic,34,250,0
Katrin,2026-04-17,deep classic,35,245,0
Staryii,2026-04-17,deep classic,36,240,0
E_ishutkin,2026-04-17,deep classic,37,235,0
триумфатор ⚜,2026-04-17,deep classic,38,230,0
arinaaaww,2026-04-17,deep classic,39,225,0
rusya6996,2026-04-17,deep classic,40,220,0
San4es055,2026-04-17,deep classic,41,215,0
Riteral,2026-04-17,deep classic,42,210,0
Al,2026-04-17,deep classic,43,205,0
Rik_dds,2026-04-17,deep classic,44,200,0
cheremsha,2026-04-17,deep classic,45,195,0
Chimedaschool1,2026-04-17,deep classic,46,190,0
szrvi,2026-04-17,deep classic,47,185,0
yakushevass,2026-04-17,deep classic,48,180,0
bosoyi,2026-04-17,deep classic,49,175,0
Настя дай стек,2026-04-17,deep classic,50,170,0
dunkaeva,2026-04-17,deep classic,51,165,0
clayzid,2026-04-17,deep classic,52,160,0
Bruschetta,2026-04-17,deep classic,53,155,0
Legi,2026-04-17,deep classic,54,150,0
Shuricspinoza,2026-04-17,deep classic,55,145,0
KapraL_27,2026-04-17,deep classic,56,140,0
АРАМАИСКА,2026-04-17,deep classic,57,135,0
stepblv,2026-04-17,deep classic,58,130,0
Ali,2026-04-17,deep classic,59,125,0
Bagira,2026-04-17,deep classic,60,120,0
llarinnnnn,2026-04-17,deep classic,61,115,0
db_jo,2026-04-17,deep classic,62,110,0
Brooklyn,2026-04-17,deep classic,63,105,0
кинчоч,2026-04-17,deep classic,64,100,0
Гонзалес,2026-04-17,deep classic,65,95,0
Плейбой в карты,2026-04-17,deep classic,66,90,0
дисциплина,2026-04-17,deep classic,67,85,0
Frodo,2026-04-17,deep classic,68,80,0
Кинзу,2026-04-17,deep classic,69,75,0
739000541,2026-04-17,deep classic,70,70,0
sl1dbygad,2026-04-17,deep classic,71,65,0
2ndfl,2026-04-17,deep classic,72,60,0
Sr_Babich,2026-04-17,deep classic,73,55,0
Defi,2026-04-17,deep classic,74,50,0
Хэнк Муди,2026-04-17,deep classic,75,45,0
Chumba656,2026-04-17,deep classic,76,40,0
Faaram,2026-04-17,deep classic,77,35,0
IvanPrivetov,2026-04-17,deep classic,78,30,0
Manhattan,2026-04-17,deep classic,79,25,0
juliabald,2026-04-17,deep classic,80,20,0
Serebro,2026-04-17,deep classic,81,15,0
stasolxxx,2026-04-17,deep classic,82,10,0
rs_racing,2026-04-17,deep classic,83,5,0
SPQR,2026-04-18,bounty,1,1210,9
Абеляр,2026-04-18,bounty,2,1035,3
FISHer,2026-04-18,bounty,3,1020,5
rusya6996,2026-04-18,bounty,4,1225,18
Драйв,2026-04-18,bounty,5,850,2
Mihmbox,2026-04-18,bounty,6,815,3
E_ishutkin,2026-04-18,bounty,7,1020,16
Тихоня,2026-04-18,bounty,8,665,1
Я ненавижу покер v.2,2026-04-18,bounty,9,630,2
kirienish,2026-04-18,bounty,10,735,10
@TryFraiz,2026-04-18,bounty,11,670,7
Добросердечный,2026-04-18,bounty,12,565,2
Roman_Furtatov,2026-04-18,bounty,13,600,4
NoWonder,2026-04-18,bounty,14,515,0
vasya_pent,2026-04-18,bounty,15,610,5
Гризли,2026-04-18,bounty,16,725,11
artyomkalina,2026-04-18,bounty,17,500,0
mvkiss,2026-04-18,bounty,18,495,0
oskorlapok,2026-04-18,bounty,19,460,1
KidPoker,2026-04-18,bounty,20,475,2
Yars,2026-04-18,bounty,21,430,0
Obscur,2026-04-18,bounty,22,485,3
ksuhony,2026-04-18,bounty,23,440,1
Legi,2026-04-18,bounty,24,455,2
Retbin,2026-04-18,bounty,25,410,0
milaa_khud,2026-04-18,bounty,26,425,1
dama_pica,2026-04-18,bounty,27,440,2
Настя дай ребай блат,2026-04-18,bounty,28,435,2
y_dedm,2026-04-18,bounty,29,430,2
Amaney,2026-04-18,bounty,30,525,7
Иван777,2026-04-18,bounty,31,420,2
Бэндер,2026-04-18,bounty,32,375,0
Sladky,2026-04-18,bounty,33,390,1
Roberto,2026-04-18,bounty,34,365,0
SUR105,2026-04-18,bounty,35,480,6
Тигран,2026-04-18,bounty,36,395,2
alexishine,2026-04-18,bounty,37,370,1
nnnekk,2026-04-18,bounty,38,345,0
nesmotri_v_shelll1,2026-04-18,bounty,39,380,2
riririna,2026-04-18,bounty,40,355,1
ceocench23,2026-04-18,bounty,41,410,4
abic,2026-04-18,bounty,42,325,0
ddv,2026-04-18,bounty,43,360,2
Руслан,2026-04-18,bounty,44,355,2
Al,2026-04-18,bounty,45,330,1
freedlland,2026-04-18,bounty,46,345,2
Chesters,2026-04-18,bounty,47,300,0
DaryEI7,2026-04-18,bounty,48,335,2
finch79,2026-04-18,bounty,49,410,6
МК,2026-04-18,bounty,50,305,1
lilyokge,2026-04-18,bounty,51,300,1
FeMar13,2026-04-18,bounty,52,275,0
Kanti,2026-04-18,bounty,53,330,3
Chinaski,2026-04-18,bounty,54,265,0
averagemorningstarenjoyer,2026-04-18,bounty,55,300,2
mis_s_svetlana,2026-04-18,bounty,56,275,1
Котяра,2026-04-18,bounty,57,270,1
Luckymodjo,2026-04-18,bounty,58,405,8
Ruslan1,2026-04-18,bounty,59,280,2
clayzid,2026-04-18,bounty,60,235,0
Aleks_man,2026-04-18,bounty,61,230,0
rus210385,2026-04-18,bounty,62,265,2
Сан Саныч,2026-04-18,bounty,63,280,3
russo,2026-04-18,bounty,64,215,0
DrAnishka,2026-04-18,bounty,65,270,3
gev_01,2026-04-18,bounty,66,225,1
Левон,2026-04-18,bounty,67,200,0
mary_muse7,2026-04-18,bounty,68,195,0
Gluckspilz8,2026-04-18,bounty,69,190,0
Bagira,2026-04-18,bounty,70,185,0
ingratvendeur,2026-04-18,bounty,71,240,3
etheriallord(GWZNS),2026-04-18,bounty,72,195,1
geo_shish_ka,2026-04-18,bounty,73,210,2
elizabeth1p,2026-04-18,bounty,74,165,0
В азарт не входим,2026-04-18,bounty,75,280,6
youmasterlifegood,2026-04-18,bounty,76,275,6
profitrolli,2026-04-18,bounty,77,150,0
Yanchik_250,2026-04-18,bounty,78,145,0
bogdansskii,2026-04-18,bounty,79,200,3
Ayvazovskiy,2026-04-18,bounty,80,155,1
Agent_Georg,2026-04-18,bounty,81,170,2
Mozilo,2026-04-18,bounty,82,165,2
Myxa Andruha,2026-04-18,bounty,83,320,10
kirillkirill1,2026-04-18,bounty,84,215,5
TwentyOne,2026-04-18,bounty,85,230,6
Эльза UEG96,2026-04-18,bounty,86,105,0
Armando,2026-04-18,bounty,87,100,0
salatikkkkss,2026-04-18,bounty,88,95,0
триумфатор ⚜,2026-04-18,bounty,89,90,0
Anna_sim_tattoo_t,2026-04-18,bounty,90,105,1
mrsMarivanna,2026-04-18,bounty,91,80,0
Torozyans,2026-04-18,bounty,92,75,0
DenisBasmanov,2026-04-18,bounty,93,70,0
anastasyatoropkina,2026-04-18,bounty,94,105,2
pako_dp,2026-04-18,bounty,95,80,1
stilehendd,2026-04-18,bounty,96,55,0
SuD,2026-04-18,bounty,97,50,0
AnalSatan666,2026-04-18,bounty,98,45,0
rouqot,2026-04-18,bounty,99,40,0
msbxmx,2026-04-18,bounty,100,35,0
ttnnn,2026-04-18,bounty,101,30,0
Sveta_in_Gold,2026-04-18,bounty,102,25,0
Matthew,2026-04-18,bounty,103,20,0
EDGARIX,2026-04-18,bounty,104,15,0
lib4e,2026-04-18,bounty,105,10,0
Kirilll,2026-04-18,bounty,106,5,0
E_ishutkin,2026-04-19,triple shot,1,790,0
Roman_Furtatov,2026-04-19,triple shot,2,735,0
Chinaski,2026-04-19,triple shot,3,680,0
Влад MaJor Несмашный,2026-04-19,triple shot,4,625,0
ksuhony,2026-04-19,triple shot,5,570,0
anastasyatoropkina,2026-04-19,triple shot,6,515,0
Викусик,2026-04-19,triple shot,7,460,0
Lovell,2026-04-19,triple shot,8,405,0
EliasPavlov,2026-04-19,triple shot,9,350,0
Добросердечный,2026-04-19,triple shot,10,295,0
nesmotri_v_shelll1,2026-04-19,triple shot,11,290,0
yankkk,2026-04-19,triple shot,12,285,0
yakushevass,2026-04-19,triple shot,13,280,0
sl1dbygad,2026-04-19,triple shot,14,275,0
Я ненавижу покер v.2,2026-04-19,triple shot,15,270,0
Denis_Denisovi4,2026-04-19,triple shot,16,265,0
Плейбой в карты,2026-04-19,triple shot,17,260,0
artyomkalina,2026-04-19,triple shot,18,255,0
Котяра,2026-04-19,triple shot,19,200,0
szrvi,2026-04-19,triple shot,20,195,0
lilyokge,2026-04-19,triple shot,21,190,0
Коленвал,2026-04-19,triple shot,22,185,0
Аннэтт,2026-04-19,triple shot,23,180,0
Kanti,2026-04-19,triple shot,24,175,0
ajolana,2026-04-19,triple shot,25,170,0
VlaDDOS,2026-04-19,triple shot,26,165,0
В азарт не входим,2026-04-19,triple shot,27,160,0
Obscur,2026-04-19,triple shot,28,155,0
Rik_dds,2026-04-19,triple shot,29,150,0
Кинзу,2026-04-19,triple shot,30,145,0
Shuricspinoza,2026-04-19,triple shot,31,140,0
Бэндер,2026-04-19,triple shot,32,135,0
Руслан,2026-04-19,triple shot,33,130,0
Andre9082,2026-04-19,triple shot,34,125,0
yakudza_10,2026-04-19,triple shot,35,120,0
Гризли,2026-04-19,triple shot,36,115,0
Сан Саныч,2026-04-19,triple shot,37,110,0
Asakura_Russell,2026-04-19,triple shot,38,105,0
damashniy,2026-04-19,triple shot,39,100,0
avveev,2026-04-19,triple shot,40,95,0
turkoid,2026-04-19,triple shot,41,90,0
de_fino,2026-04-19,triple shot,42,85,0
b0n6ny,2026-04-19,triple shot,43,80,0
Unf1t,2026-04-19,triple shot,44,75,0
Sharif,2026-04-19,triple shot,45,70,0
Afteromanov,2026-04-19,triple shot,46,65,0
aisel_gizatova,2026-04-19,triple shot,47,60,0
EbalyakY,2026-04-19,triple shot,48,55,0
yan_romanovi4,2026-04-19,triple shot,49,50,0
finch79,2026-04-19,triple shot,50,45,0
yutanova,2026-04-19,triple shot,51,40,0
maria_merlot,2026-04-19,triple shot,52,35,0
Эрида,2026-04-19,triple shot,53,30,0
ustayonmymind,2026-04-19,triple shot,54,25,0
creg_tem,2026-04-19,triple shot,55,20,0
Matthew,2026-04-19,triple shot,56,15,0
Отец Дмитрий,2026-04-19,triple shot,57,10,0
Foru_Ban,2026-04-19,triple shot,58,5,0
В азарт не входим,2026-04-22,double rating points,1,1310,0
Я ненавижу покер v.2,2026-04-22,double rating points,2,1250,0
Руслан,2026-04-22,double rating points,3,1190,0
Акоп,2026-04-22,double rating points,4,1130,0
Kanti,2026-04-22,double rating points,5,1070,0
Андрюха Пират,2026-04-22,double rating points,6,1010,0
Roman_Furtatov,2026-04-22,double rating points,7,950,0
бандэрос,2026-04-22,double rating points,8,890,0
Добросердечный,2026-04-22,double rating points,9,830,0
Amaney,2026-04-22,double rating points,10,770,0
Чейз,2026-04-22,double rating points,11,760,0
dama_pica,2026-04-22,double rating points,12,750,0
Плейбой в карты,2026-04-22,double rating points,13,740,0
Котяра,2026-04-22,double rating points,14,730,0
Me1man77,2026-04-22,double rating points,15,720,0
E_ishutkin,2026-04-22,double rating points,16,710,0
szrvi,2026-04-22,double rating points,17,700,0
EliasPavlov,2026-04-22,double rating points,18,690,0
youmasterlifegood,2026-04-22,double rating points,19,630,0
Bagira,2026-04-22,double rating points,20,620,0
Serg,2026-04-22,double rating points,21,610,0
krkorporassion,2026-04-22,double rating points,22,600,0
CATALINA,2026-04-22,double rating points,23,590,0
Абеляр,2026-04-22,double rating points,24,580,0
sl1dbygad,2026-04-22,double rating points,25,570,0
yakushevass,2026-04-22,double rating points,26,560,0
Rik_dds,2026-04-22,double rating points,27,550,0
lavr,2026-04-22,double rating points,28,540,0
Гризли,2026-04-22,double rating points,29,530,0
nesmotri_v_shelll1,2026-04-22,double rating points,30,520,0
Obscur,2026-04-22,double rating points,31,510,0
кинчоч,2026-04-22,double rating points,32,500,0
bazanchita,2026-04-22,double rating points,33,490,0
